,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
172,Constitucion,75,MX,1564879977,17,23.99,-104.67,84.2,14.99
173,Gushikawa,75,JP,1564879978,74,26.35,127.87,87.8,17.22
174,Urrao,100,CO,1564879979,98,6.32,-76.13,71.15,0.51
175,Lompoc,1,US,1564879743,64,34.64,-120.46,86.0,12.75
176,Labuhan,0,ID,1564879981,73,-2.54,115.51,74.21,0.83
177,Phalodi,72,IN,1564879982,65,27.13,72.36,88.07,17.07
178,Nikolskoye,75,RU,1564879721,76,59.7,30.79,51.8,6.71
179,Samana,27,EC,1564879985,97,0.12,-76.97,71.15,2.48
180,Baltatesti,0,RO,1564879986,87,47.12,26.3,59.0,11.41
181,Ribeira Grande,15,PT,1564879987,86,38.52,-28.7,73.13,12.08
182,Half Moon Bay,90,US,1564879988,88,37.46,-122.43,80.01,10.29
183,Sitka,18,US,1564879989,50,37.17,-99.65,88.0,10.0
184,Husavik,24,CA,1564879990,44,50.56,-96.99,84.0,10.0
185,Pangnirtung,39,CA,1564879991,54,66.15,-65.72,54.41,4.56
186,Cockburn Town,6,TC,1564879993,80,21.46,-71.14,83.75,22.48
187,Puerto Ayora,75,EC,1564879727,78,-0.74,-90.35,71.6,16.11
188,Palmer,0,AU,1564879995,62,-34.85,139.16,55.99,10.29
189,Ixtapa,75,MX,1564879996,40,20.71,-105.21,87.8,10.29
190,Ambositra,0,MG,1564879997,91,-20.53,47.24,48.65,2.71
191,Saint George,0,GR,1564879998,47,39.45,22.34,80.6,9.17
192,Ucar,6,AZ,1564880000,69,40.51,47.65,72.23,3.85
193,Lorengau,39,PG,1564880001,84,-2.02,147.27,79.61,15.14
194,Pitimbu,75,BR,1564880002,100,-7.47,-34.81,73.4,4.7
195,Avarua,96,CK,1564879420,74,-21.21,-159.78,78.8,4.7
196,San Patricio,2,PY,1564880004,66,-26.98,-56.83,46.31,3.38
197,Ancud,90,CL,1564880005,93,-41.87,-73.83,44.6,5.82
198,Mahebourg,26,MU,1564880006,83,-20.41,57.7,66.0,1.01
199,Khani,0,GE,1564880007,93,41.96,42.96,66.2,2.24
200,Alofi,48,NU,1564880009,83,-19.06,-169.92,78.8,2.24
201,Vao,59,EE,1564880010,83,59.1,26.19,50.27,5.99
202,Petropavlovsk-Kamchatskiy,20,RU,1564880011,73,53.05,158.65,69.8,2.24
203,Pevek,100,RU,1564880012,94,69.7,170.27,32.99,3.49
204,Vanimo,82,PG,1564880013,75,-2.67,141.3,80.87,8.93
205,General Pico,0,AR,1564880014,29,-35.66,-63.75,48.83,8.84
206,Bjornevatn,85,NO,1564880015,87,69.67,29.98,42.8,12.75
207,Henties Bay,0,NA,1564880017,80,-22.12,14.28,55.0,5.01
208,Terney,100,RU,1564880018,96,45.05,136.61,62.33,3.38
209,Aasiaat,0,GL,1564880019,83,68.71,-52.87,41.99,9.04
210,Paamiut,92,GL,1564880020,80,61.99,-49.67,43.07,16.46
211,Cairns,75,AU,1564880021,78,-16.92,145.77,73.99,17.22
212,Vila do Maio,0,CV,1564880022,78,15.13,-23.22,75.2,6.93
213,Airai,2,TL,1564880023,50,-8.93,125.41,74.57,1.16
214,Knysna,0,ZA,1564880024,81,-34.04,23.05,46.4,4.7
215,Pisco,90,PE,1564880026,82,-13.71,-76.2,60.8,5.82
216,Staryy Nadym,0,RU,1564880027,82,65.61,72.68,55.49,12.12
217,Hambantota,90,LK,1564880028,100,6.12,81.12,77.0,4.7
218,Kavieng,49,PG,1564880029,78,-2.57,150.8,81.59,10.6
219,Aviles,20,ES,1564880030,100,43.55,-5.92,66.0,0.65
220,Ugoofaaru,99,MV,1564880031,77,5.67,73.0,83.75,14.72
221,Khatanga,100,RU,1564879663,81,71.98,102.47,60.71,8.97
222,Hithadhoo,100,MV,1564879927,79,-0.6,73.08,83.39,16.24
223,Anadyr,40,RU,1564880035,62,64.73,177.51,55.4,4.47
224,Loukhi,100,RU,1564880036,79,66.08,33.04,43.61,14.81
225,Sarkand,2,KZ,1564880037,42,45.41,79.91,73.31,5.73
226,Rocha,0,UY,1564880038,82,-34.48,-54.34,38.57,6.67
227,Hanna,11,CA,1564880039,38,51.64,-111.93,73.0,5.01
228,Fort Nelson,75,CA,1564880040,36,58.81,-122.69,75.2,14.99
229,Kununurra,12,AU,1564880042,23,-15.77,128.74,77.0,16.11
230,Hanzhong,7,CN,1564880043,87,33.08,107.03,71.51,1.5
231,Byron Bay,0,AU,1564879732,82,-28.65,153.62,68.0,5.82
232,Yeppoon,4,AU,1564880045,49,-23.13,150.74,69.8,10.29
233,Cidreira,8,BR,1564880046,74,-30.17,-50.22,49.01,7.45
234,Koumac,42,NC,1564880047,72,-20.56,164.28,69.35,17.38
235,Ayagoz,61,KZ,1564880048,41,47.96,80.43,72.41,5.06
236,Tuatapere,98,NZ,1564879706,62,-46.13,167.69,42.35,28.27
237,Vestmanna,0,FO,1564880051,76,62.16,-7.17,51.8,1.12
238,Keetmanshoop,0,NA,1564880052,29,-26.57,18.15,51.8,6.93
239,Potsdam,0,DE,1564880053,87,52.4,13.06,64.0,2.24
240,Ajra,75,IN,1564880054,100,16.12,74.21,69.8,13.87
241,Plettenberg Bay,0,ZA,1564880055,62,-34.05,23.37,52.07,3.56
242,Geraldton,20,CA,1564880056,43,49.72,-86.95,73.4,4.7
243,Almaznyy,0,RU,1564880057,68,48.03,40.04,66.2,4.47
244,Lehi,1,US,1564879923,37,40.39,-111.85,88.0,19.46
245,Nisia Floresta,75,BR,1564879933,88,-6.09,-35.21,75.2,8.05
246,Pinyug,100,RU,1564880061,97,60.25,47.79,43.61,9.08
247,Port Blair,96,IN,1564880062,79,11.67,92.75,82.85,23.31
248,Puerto Plata,40,DO,1564880063,83,19.79,-70.69,82.99,11.41
249,Qaqortoq,20,GL,1564880064,50,60.72,-46.03,53.6,5.82
250,Aripuana,24,BR,1564880065,44,-9.17,-60.63,73.13,3.58
251,Wabag,99,PG,1564880066,83,-5.48,143.7,59.27,1.14
252,Kysyl-Syr,4,RU,1564879701,80,63.9,122.77,54.59,5.32
253,Khartoum,0,SD,1564880069,43,15.59,32.54,89.6,13.87
254,Naze,95,NG,1564880070,95,5.43,7.07,73.49,3.18
255,Aquiraz,75,BR,1564880071,74,-3.9,-38.39,80.6,11.41
256,Atambua,0,ID,1564880072,69,-9.11,124.89,73.31,9.91
257,Cartagena,20,ES,1564880073,83,37.63,-1.0,77.0,2.24
258,Kenora,0,CA,1564880074,69,49.76,-94.48,82.4,3.36
259,Kamaishi,75,JP,1564880075,74,39.28,141.86,82.4,2.24
260,Victoria,75,BN,1564880077,94,5.28,115.24,78.8,5.82
261,Osa,30,RU,1564880078,97,57.28,55.46,44.69,6.8
262,Antalaha,70,MG,1564880079,98,-14.9,50.28,59.81,4.16
263,Muisne,61,EC,1564880080,86,0.61,-80.02,74.57,14.7
264,Mandalgovi,78,MN,1564880081,48,45.76,106.27,69.53,8.34
265,Puerto del Rosario,75,ES,1564880082,73,28.5,-13.86,71.6,11.41
266,Wanning,75,AT,1564880083,93,48.64,13.53,62.01,5.82
267,Chuy,0,UY,1564880085,72,-33.69,-53.46,45.05,11.95
268,Kagoro,72,NG,1564880086,99,9.6,8.38,66.65,1.88
269,Tecoanapa,20,MX,1564880087,74,16.99,-99.26,87.8,8.05
270,Lagoa,0,PT,1564880088,57,37.14,-8.45,77.0,4.7
271,Haldibari,40,IN,1564880089,88,26.34,88.78,78.8,1.12
272,Kutum,36,SD,1564880090,54,14.2,24.66,75.11,2.33
273,Kargopol,100,RU,1564880091,97,61.51,38.95,41.27,8.55
274,Mangai,98,CD,1564880093,83,-4.07,19.59,72.23,1.88
275,Virginia Beach,1,US,1564879838,83,36.85,-75.98,80.6,9.22
276,Mizusawa,75,JP,1564880095,74,39.14,141.14,82.4,2.24
277,Ozinki,2,RU,1564880096,92,51.2,49.73,53.87,6.26
278,Yaan,36,NG,1564879696,98,7.38,8.57,71.87,4.72
279,Taltal,0,CL,1564880098,68,-25.41,-70.49,52.61,0.4
280,Yar-Sale,0,RU,1564880099,88,66.83,70.83,52.61,12.91
281,Port Hedland,45,AU,1564880100,13,-20.31,118.58,68.0,16.11
282,San Vicente de Canete,45,PE,1564880102,88,-13.08,-76.38,56.75,4.03
283,Hualmay,19,PE,1564880103,87,-11.1,-77.61,59.63,12.35
284,Bathsheba,75,BB,1564880104,94,13.22,-59.52,78.8,19.46
285,Broome,68,GB,1564880105,87,52.47,1.45,64.99,4.7
286,Wundanyi,70,KE,1564880106,88,-3.4,38.37,63.05,11.03
287,Valer,0,ES,1564880107,64,41.76,-6.18,61.97,2.91
288,Muros,75,ES,1564880108,93,42.77,-9.06,69.01,2.24
289,Aswan,3,EG,1564880110,24,24.09,32.9,88.43,8.84
290,Dikson,98,RU,1564879714,97,73.51,80.55,40.19,19.48
291,Tarko-Sale,13,RU,1564880112,90,64.92,77.78,57.0,15.05
292,Karratha,43,AU,1564880113,13,-20.74,116.85,65.03,12.12
293,Vestmannaeyjar,100,IS,1564880114,87,63.44,-20.27,52.79,5.06
294,Richards Bay,92,ZA,1564880115,77,-28.77,32.06,69.17,11.65
295,Nome,75,US,1564880116,70,30.04,-94.42,87.8,5.82
296,Alto Araguaia,82,BR,1564880117,37,-17.32,-53.22,59.45,5.39
297,Santa Rosa,0,AR,1564880119,25,-36.62,-64.29,50.45,8.93
298,Bandar,75,BD,1564880120,94,22.29,91.78,80.6,3.36
299,Inyonga,0,TZ,1564880121,50,-6.72,32.06,64.13,7.18
300,Ilulissat,40,GL,1564879694,87,69.22,-51.1,44.6,3.15
301,Prieska,0,ZA,1564880123,23,-29.67,22.74,43.25,1.01
302,Hamilton,1,CA,1564879630,53,43.26,-79.87,82.0,11.41
303,Marystown,52,CA,1564880125,83,47.17,-55.16,60.71,7.11
304,Sao Filipe,7,CV,1564880126,85,14.9,-24.5,75.11,18.37
305,Hefei,40,CN,1564880127,83,31.82,117.22,82.4,8.95
306,Bandarbeyla,99,SO,1564880129,63,9.49,50.81,77.81,26.98
307,Padang,85,ID,1564880130,77,-0.92,100.36,80.51,5.91
308,Puerto Escondido,75,MX,1564880131,74,15.86,-97.07,86.0,9.17
309,Makinsk,87,KZ,1564880132,72,52.63,70.42,55.49,6.42
310,Kitab,0,UZ,1564880133,31,39.12,66.88,77.0,9.17
311,Broken Hill,94,AU,1564880134,61,-31.97,141.45,50.0,10.29
312,Panaba,37,MX,1564880135,74,21.28,-88.27,83.03,8.59
313,Simeonovgrad,20,BG,1564880137,64,42.03,25.83,71.6,4.7
314,Tagusao,100,PH,1564880138,80,9.19,117.81,81.95,26.91
315,Palauig,100,PH,1564880139,93,15.44,119.9,79.43,23.06
316,Chernushka,64,RU,1564880140,97,56.5,56.08,45.59,7.72
317,Gayny,100,RU,1564880141,97,60.3,54.33,45.05,9.08
318,Heze,98,CN,1564880142,90,35.25,115.45,77.09,6.76
319,Clearlake,1,US,1564880143,15,38.96,-122.63,98.01,11.41
320,Khor,30,RU,1564880145,84,47.88,134.96,72.77,9.08
321,Hofn,96,IS,1564880146,90,64.25,-15.21,40.01,2.37
322,Avera,90,US,1564880147,58,33.19,-82.53,87.8,3.78
323,Bilibino,21,RU,1564880148,50,68.06,166.44,45.95,5.14
324,Karasburg,0,NA,1564880149,32,-28.01,18.75,46.13,0.45
325,Miraflores,0,PE,1564880150,24,-16.39,-71.52,57.2,4.7
326,Christchurch,63,NZ,1564880151,75,-43.53,172.64,50.0,3.36
327,Talisay,75,PH,1564880153,70,10.25,123.85,84.2,13.87
328,Derzhavinsk,71,KZ,1564880154,80,51.1,66.31,59.09,9.75
329,Bonfim,33,GY,1564880155,64,3.36,-59.84,82.49,4.16
330,Ende,7,ID,1564880156,71,-8.84,121.65,74.57,8.52
331,Abu Dhabi,41,AE,1564879944,70,24.47,54.37,91.4,2.24
332,Iranshahr,0,IR,1564880158,41,27.21,60.69,95.0,4.7
333,Dzaoudzi,75,YT,1564880159,88,-12.79,45.27,77.0,10.29
334,Durango,75,MX,1564879949,17,24.02,-104.67,84.2,14.99
335,Amguri,100,IN,1564880162,94,26.81,94.53,78.35,6.76
336,Dunedin,39,NZ,1564880163,50,-45.87,170.5,44.01,20.0
337,Honningsvag,89,NO,1564880164,76,70.98,25.97,44.69,9.31
338,Beringovskiy,37,RU,1564880165,58,63.05,179.32,56.57,6.08
339,Margate,75,AU,1564880166,61,-43.03,147.26,46.4,8.05
340,Tautira,75,PF,1564880167,69,-17.73,-149.15,82.4,13.87
341,Mao,75,DO,1564880168,83,19.55,-71.08,82.99,11.41
342,Dalaba,75,GN,1564880170,98,10.69,-12.25,68.81,2.33
343,Ust-Kuyga,0,RU,1564880171,35,70.0,135.55,60.53,11.16
344,Banda Aceh,99,ID,1564880172,76,5.56,95.32,83.03,18.5
345,Luganville,75,VU,1564880173,83,-15.51,167.18,77.0,9.17
346,Hirara,20,JP,1564880174,79,24.8,125.28,86.0,10.29
347,Yarada,75,IN,1564880175,83,17.65,83.27,80.6,9.17
348,Kelvington,32,CA,1564880176,65,52.16,-103.52,79.61,14.94
349,Adrar,0,DZ,1564880178,9,27.87,-0.29,98.6,5.82
350,Rome,0,IT,1564879991,64,41.89,12.48,73.99,3.36
351,Takoradi,42,GH,1564880180,92,4.89,-1.75,72.05,4.74
352,Kahului,40,US,1564880181,55,20.89,-156.47,89.6,12.75
353,Dingle,100,PH,1564880182,87,11.0,122.67,78.17,9.78
354,Houma,37,CN,1564880183,78,35.63,111.36,75.47,4.32
355,Mizan Teferi,96,ET,1564880184,81,6.99,35.58,64.13,2.84
356,Pasinler,0,TR,1564880186,67,39.98,41.67,57.2,0.89
357,Caravelas,5,BR,1564879737,86,-17.73,-39.27,72.59,6.08
358,Mikuni,20,JP,1564880188,74,36.22,136.15,86.0,4.7
359,Curup,62,ID,1564880189,94,-3.47,102.53,66.11,2.17
360,Moba,12,CD,1564880190,78,-7.04,29.77,60.17,2.77
361,Matamoros,90,US,1564880191,52,25.87,-97.51,89.6,10.29
362,Kindia,98,GN,1564880192,99,10.05,-12.86,69.17,1.43
363,Ankazoabo,0,MG,1564880194,60,-22.29,44.51,63.59,2.35
364,Erzin,75,TR,1564880195,88,36.95,36.2,81.0,5.57
365,Nacala,1,MZ,1564880196,97,-14.56,40.69,68.45,2.62
366,Agadir,40,MA,1564880197,88,30.42,-9.58,66.2,4.99
367,Oktyabrskoye,0,RU,1564880198,93,56.73,85.44,57.99,4.16
368,Kainantu,99,PG,1564880199,92,-6.29,145.87,61.07,1.32
369,Flin Flon,90,CA,1564880200,50,54.77,-101.88,78.53,8.5
370,Luwingu,4,ZM,1564880202,68,-10.26,29.92,61.43,4.63
371,Ossora,100,RU,1564880203,89,59.24,163.07,51.89,3.0
372,Santa Isabel do Rio Negro,80,BR,1564880204,93,-0.41,-65.02,75.47,4.18
373,Bonavista,70,CA,1564880074,69,48.65,-53.11,66.99,11.01
